横山八幡宮,〒027-0052,岩手県宮古市宮町2-5-1,39.63813409999999,141.9437019,宮古市,宮古の地名の由来を伝える古い神社,宮古の地名の由来を伝える古い神社。境内には宮古の地名の由来になっている「神歌碑」が建っています。　義経北行伝説が伝えられており、義経・弁慶をはじめとする主従が松前渡海の安全祈願のため参籠した所で、弁慶直筆の大般若経が収まっていた観音堂があった。家臣の鈴木三郎重家は、老齢であったため残留し、名を重三郎と変え、この八幡宮の神主となったといわれている。
めがね橋,〒028-0304,岩手県遠野市宮守町下宮守,39.3466107,141.3527126,遠野市,正式名称は「宮守川橋梁」,正式名称は「宮守川橋梁」。宮沢賢治の名作「銀河鉄道の夜」のモチーフにもなったと言われ、ライトアップされた姿は見る人を幻想的な世界へと誘う。
めがねばし直売所,〒028-0304,岩手県遠野市宮守町下宮守30-37-1 道の駅みやもり施設内,39.3460524,141.3513044,遠野市,村内農家婦人が中心となって自家製農産物や手工芸品を販売する,村内農家婦人が中心となって自家製農産物や手工芸品を販売する。多品種少量の品揃え。
岩手県立美術館,〒020-0866,岩手県盛岡市本宮字松幅12-3,39.6931837,141.1245868,盛岡市,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している。同時に講演会やワークショップ、コンサートといった美術に親しむための様々なイベントを開催している。企画展の観覧券で常設展も見学可能。
盛岡市アイスアリーナ,〒020-0866,岩手県盛岡市本宮5丁目4-1,39.69087270000001,141.1204122,盛岡市,すべての基本情報を見る
,すべての基本情報を見る
潮吹穴,〒027-0096,岩手県宮古市崎秋ヶ崎第17地割古里27番,39.6414202,141.9571395,宮古市,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる。昭和14年9月に国の天然記念物に指定されました。指定：昭和14年9月7日・国指定天然記念物。
新安比温泉,〒028-7533,岩手県八幡平市叺田43-1,40.1020902,141.0588064,八幡平市,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度。メタホウ酸鉄分などをふくむ食塩泉。
田代平高原,〒028-7515,岩手県八幡平市,39.9263614,141.0953354,八幡平市,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯。ツツジが群生し、山菜の宝庫。市営の牧野があり、秋には紅葉がすばらしい。
明治記念館,〒023-1117,岩手県奥州市江刺区南町4-8,39.1909188,141.1816051,奥州市,旧共立病院関係資料、教育関係資料、民族資料
,旧共立病院関係資料、教育関係資料、民族資料
薬師堂温泉,〒023-0003,岩手県奥州市水沢区佐倉河字薬師堂27,39.1727345,141.1392136,奥州市,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く。
御台場展望台,〒027-0001,岩手県宮古市浄土ヶ浜,39.6523962,141.978652,宮古市,浄土ヶ浜第1駐車場から徒歩約8分です,浄土ヶ浜第1駐車場から徒歩約8分です。眼下に浄土ヶ浜を見下ろせる絶景ポイントです。
浄土ヶ浜,"",岩手県宮古市,39.6414202,141.9571395,宮古市,陸中海岸を代表する景勝地,陸中海岸を代表する景勝地。白い流紋岩でできた美しい海岸。磯遊び、海水浴客で賑わう。日本の快水浴場百選の『海の部特選』に選定された。　浄土ヶ浜の地名は天保年間（1681〜1683）に宮古山常安寺七世の霊鏡和尚が「さながら極楽浄土のごとし」と感嘆したことから名づけられました。東日本大震災の被害による復旧工事のため、浄土ヶ浜区域内遊歩道が通行止めとなっております。
竹駒神社,〒029-2203,岩手県陸前高田市竹駒町字童子,39.0472966,141.6052929,陸前高田市,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した。正月3ヶ日の初詣には多くの初詣客でにぎわう。神階は正一位稲荷大明神。
天神山公園,〒022-0003,岩手県大船渡市盛町,39.0873643,141.7077493,大船渡市,盛町の高台にあり，市内随一の桜の名所である,盛町の高台にあり，市内随一の桜の名所である。天神山公園付近には市指定の天然記念物である「紅ひがん桜」など貴重な桜があり、市民の憩いの場となっている。また、公園敷地内の広場には明治３３年７月に公園を訪れた石川啄木の歌碑が建っている。
幽玄洞,〒029-0302,岩手県一関市東山町長坂字東本町154-1,39.0042173,141.2562801,一関市,化石の宝庫（ウミユリの本体の化石）・地底湖などがある鍾乳洞
,化石の宝庫（ウミユリの本体の化石）・地底湖などがある鍾乳洞
とうほくニュージーランド村,〒029-4302,岩手県奥州市衣川区日向59,39.0361417,141.0864,奥州市,衣川の豊かな自然にたたずむとうほくニュージーランド村,衣川の豊かな自然にたたずむとうほくニュージーランド村。美しいメルヘンの街並みや森、広大な牧場、大自然の中でとっておきの休日を満喫できる。
牛の博物館,〒029-4205,岩手県奥州市前沢区南陣場103-1,39.0269967,141.1239803,奥州市,牛に関する資料を国内外より集め展示,牛に関する資料を国内外より集め展示。　「牛と人との共存を探り、生命・自然・人間を知る」をテーマとする世界唯一のウシ専門博物館。
真湯野営場,〒021-0101,岩手県一関市厳美町字真湯地内,38.9435146,141.0476712,一関市,ブナ原生林に囲まれた野営場,ブナ原生林に囲まれた野営場。
プラザおでって,〒020-0871,岩手県盛岡市中ノ橋通1-1-10,39.7000699,141.1546755,盛岡市,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設。６階には「盛岡てがみ館」があり、盛岡に縁のある著名人の書簡等を展示。１階には「産直夢街道」があり、岩手県や隣の秋田県の太平洋から日本海まで国道１０６沿いの特産物が並ぶ。
高松の池,〒020-0114,岩手県盛岡市高松1-26-1,39.72256429999999,141.1434009,盛岡市,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。平成元年に「日本さくらの名所100選」に選ばれました。
高松公園,〒020-0114,岩手県盛岡市高松1-26-1,39.72256429999999,141.1434009,盛岡市,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。 　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。　平成元年に「日本さくらの名所100選」に選ばれました。
高松芝水園,〒020-0102,岩手県盛岡市上田堤,39.729558,141.1525304,盛岡市,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる。管理人の指導もあり。休日には多くの家族連れでにぎわう。
グリーンピア三陸みやこ,〒027-0373,岩手県宮古市田老向新田,39.789189,141.9698433,宮古市,ホテル（３００人収容），多目的グランド，テニスコート，室内外ゲートボール場，プール，体育館，トリムコース等
,ホテル（３００人収容），多目的グランド，テニスコート，室内外ゲートボール場，プール，体育館，トリムコース等
水沢公園,〒023-0857,岩手県奥州市水沢区中上野町1-1,39.1353324,141.1393135,奥州市,桜の名所,桜の名所。特に樹齢350年前後のヒガン系桜の古木群は岩手県天然記念物に指定されている。また、園内には、高野長英記念館や後藤新平・斎藤實の銅像をはじめ、芭蕉句碑、子規句碑、太宰翁碑等があり、散策の人たちを引きつけている。
みちのく古都カントリークラブ,〒029-4475,岩手県奥州市衣川区中山87-5,39.0098649,141.0133584,奥州市,すべての基本情報を見る
,すべての基本情報を見る
遠野ふるさと村,〒028-0661,岩手県遠野市附馬牛町上附馬牛5-89-1,39.3959993,141.5403526,遠野市,懐かしい農村を再現した場所,懐かしい農村を再現した場所。のどかな風景の中でさまざまな“農村体験”ができます。
小袖海女センター,〒028-8111,岩手県久慈市宇部町第24地割110-2,40.1685316,141.8524348,久慈市,北限の海女の拠点施設,北限の海女の拠点施設。奇岩と怪石が連なる美しい小袖海岸の先にある海女センター。この海女センターそばの海岸では、磯のウニを素潜りで採る海女の実演も見学することができます。
同心屋敷,〒025-0084,岩手県花巻市桜町4丁目83-5,39.3753051,141.1230872,花巻市,花巻同心組３０人が居住した所,花巻同心組３０人が居住した所。下級武士の生活を伝える。１９８０年２棟を移転・改修した。
宮沢賢治詩碑,〒020-0023,岩手県盛岡市内丸１-37,39.6998587,141.150687,盛岡市,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家。賢治の死の一カ月前にあたる８月２２日の日付のある文語詩百編の中の一つ。※「かなた」と老いしタピングは　杖をはるかにゆびさせど 東はるかに散乱の　さびしき銀は声もなし なみなす丘はぼうぼうと　青きりんごの色に暮れ 大学生のタピングは　口笛軽く吹きにけり 老いたるミセスタッピング　「去年（こぞ）なが姉はこゝにして 中学生の一組に　花のことばを教へしか」 弧光燈（アークライト）にめくるめき　羽虫の群のあつまりつ 川と銀行木のみどり　まちはしづかにたそがるゝ
碁石海岸レストハウス,〒022-0001,岩手県大船渡市末崎町字大浜221-68,38.9907952,141.7424523,大船渡市,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています。また、三陸の磯の香りたっぷりの海産物や水産加工品、大船渡市内の銘菓や工芸品を数多く取り揃えて販売しています。人気商品には、いかせんべい・いかすみいかせんべい・がごめ昆布茶などがあり、観光やドライブの思い出に新しい1ページを添えることが出来ます。２階には約100席もある食堂があり、大船渡の海の幸（アワビ、ホタテ）をふんだんに使った海鮮丼、海鮮ラーメンなど、大船渡を代表する水産物であるサンマを使用した「さんまらーめん」も提供しています。
世界の椿館・碁石,〒022-0001,岩手県大船渡市末崎町大浜280-1,38.9908313,141.7414857,大船渡市,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です,気候が温暖なため「つばきの里」とよばれる大船渡市は、太平洋沿岸のヤブツバキの実取りの北限の町です。つばきは大船渡市の花に指定されており、まちのシンボルとなっており、市内の至る所でヤブツバキが紅色の花を咲かせます。また、椿を展示する屋内施設としては、国内最大規模の「世界の椿館・碁石」では、日本の椿だけでなく、世界13カ国600種700本の椿を一堂に堪能することができます。特にもつばきが見頃を迎える1月中旬から３月にかけては、世界の色とりどりの花々がいっせいに咲き誇り、華麗なつばきの競演を存分に観賞することができます。また、、地域で生産された四季折々の植栽展示のほか、椿の苗木、椿グッズ、椿油、鉢植えなどが販売等も行われており、来場者からは大変好評です。つばきが見頃を迎える1月下旬から3月下旬までの間「世界の椿館・碁石つばきまつり」を開催しています。
大船渡の三面椿,〒022-0001,岩手県大船渡市末崎町 熊野神社境内,38.9999749,141.7133457,大船渡市,"熊野神社境内にある日本最大のヤブツバキ,"熊野神社境内にある日本最大のヤブツバキ。樹齢1
岩鋳鉄器館,〒020-0863,岩手県盛岡市南仙北2-23-9,39.67129,141.1536848,盛岡市,明治３５年創業,明治３５年創業。南部鉄器の製造工程について説明を受けながら見学ができる（要予約）。南部鉄器の展示ギャラリーを始め、実際の作業工程を見学できるテーマパーク型工場。
深沢紅子野の花美術館,〒020-0885,岩手県盛岡市紺屋町4-8,39.7032779,141.1560003,盛岡市,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です,「明るい人柄と、真の強さに裏打ちされた優しさがあふれている」と訪れた人々を魅了する盛岡出身の画家・深沢紅子の作品を展示した美術館です。平成８年に開館し、水彩作品４０点・油彩６〜７点を常時展示しています。花との出会いを一期一会とした紅子らしい企画展も行われます。
菊の司酒造,〒020-0885,岩手県盛岡市紺屋町4-20,39.70365839999999,141.156578,盛岡市,お酒の製造工程について見学ができます,お酒の製造工程について見学ができます。
五百羅漢,〒028-0524,岩手県遠野市新町,39.329579,141.5258981,遠野市,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる,愛宕神社背後の谷あいに、羅漢像を線彫りした自然石が無数に並んでいる。相次ぐ凶作で餓死した人々の霊を供養するため，南部家の菩提寺大慈寺19代義山和尚が刻んだものと伝えられる。
報恩寺,〒020-0016,岩手県盛岡市名須川町31-5,39.711688,141.1563167,盛岡市,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名,報恩寺（ほうおんじ）は広大な座禅堂と五百羅漢（ごひゃくらかん）で藩政時代から有名。 石川啄木がまだ盛岡中学の学生だったころ、この北山一帯の風光をこよなく愛し、級友とよく散策したといわれる。（詩集「あこがれ」の中の「落瓦の賦」は報恩寺をうたった。）また、 宮沢賢治は 盛岡高等農林学校時代に報恩寺で参禅している。五百羅漢は報恩寺の羅漢堂に納められた尊像で、499体が現存。胎内の墨書銘から、1731年（享保16）、報恩寺代17世和尚が、大願主として造立、4年後に完成した。尊像は京都で9人の仏師によって製作され、盛岡に運んだ輸送用の箱は台座として再利用された。五百羅漢の五百という数字は、多数という意味で、それぞれの尊者に名はなく、服装からは印度・西域・支那の僧の風貌・容姿が連想され、マルコ・ポーロやフビライ・ハンの像もある。五百羅漢の現存は全国で50例ほど確認されているが、木彫りで499体が現存し、造立年代、尊像の製作者まで明確に知り得るのは、全国的にもまれな例といえる。昭和4１年に盛岡市の文化財に指定された。
龍谷寺,〒020-0016,岩手県盛岡市名須川町7-2,39.71075750000001,141.1546863,盛岡市,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺,龍谷寺（りゅうこくじ）は明治４年から明治28年まで 石川啄木の母方の伯父、 葛原対月（かつらはらたいげつ）が住職だったお寺。 対月の弟子であった啄木の父、 一禎（いってい）と対月の妹であった啄木の母カツが結ばれたのもこの寺だった。 対月は早くから和漢の書を修め、 易学、茶道に通じていたが、特に和歌に関しては一禎に大きな影響を与えた。 少年時代の啄木はしばしばこの寺を訪れ、 伯父の対月から詩歌の手ほどきを受けたといわれている。 境内には、国の天然記念物「モリオカシダレ」もあり、 春になると市民の目を楽しませてくれる。
光台寺,〒020-0016,岩手県盛岡市名須川町8-4,39.7106575,141.1535864,盛岡市,市指定文化財の盛岡城下絵屏風が所蔵されてる,市指定文化財の盛岡城下絵屏風が所蔵されてる。また、むかで姫の墓もある。（その伝説は以下のとおりです。）※昔、於武（おたけ）の方は、先祖がむかで退治に使った矢の根を持って、 南部家27代利直公に嫁いできました。 於武の方が亡くなったとき、遺体の下の変色した形が、むかでのはいまわる姿に似ていたことから、 「於武の方が持ってきた、むかでを退治した矢の根石の怨念にちがいない」と人々は驚き恐れました。この奇怪な出来事に利直公は、むかでは水を嫌うことから、堀をめぐらした土手の上に、 石垣でかこまれた墓の建立を命じました。ところが、堀にかこまれた墓地に見事な橋が架けられ、 殿様の渡り初めを待つ夜に、不思議なことに一夜のうちにその橋が壊され、大騒ぎとなりました。 その後、何度橋を架けても、むかでが出て壊してしまいました。 於武の方の墓には、大小のむかでが無数に出て、於武の方の髪の毛が片目の蛇となって石垣の間からはいまわり、 墓守は石の間に鉛を流し込んで防いだともいわれています。人々は、これらの出来事は矢の根石にまつわるむかでの怨霊のせいだと噂し、いつしか於武の方をむかで姫、 墓地を「むかで姫の墓」と呼ぶようになりました。
東顕寺,〒020-0016,岩手県盛岡市名須川町2-1,39.7087855,141.1541586,盛岡市,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている,盛岡市に現在ある寺院の中では、最も歴史が古いと伝えられている。本尊は釈迦牟尼仏で、三尊仏は京都大仏師・駒野丹下定正の作で、唐様の三尊仏は珍しい。　裏側に三ツ石神社という、三個の巨大な花崗岩の岩が立ち並ぶ神社があり、その三ツ石に「岩手」の名のおこりの鬼の手形がある。また、文化講座の開催や釈迦降誕会法要、舟っこ流し行事もあり24時間のテレフォン法話も行っている。
サトウハチロー記念館,〒024-0043,岩手県北上市立花13-67-3,39.28263219999999,141.1326143,北上市,サトウハチローは、1903年、東京生まれ,サトウハチローは、1903年、東京生まれ。童話集『叱られ坊主』で文部大臣賞を受賞しました。父は弘前、母は仙台の出身で「ボクの血の中には東北のものが流れているから、田舎の詩を書くのに何の苦労もしない」と言っていました。童謡「うれしいひなまつり」や「かわいいかくれんぼ」、流行歌「リンゴの歌」などの作詞のほか、生涯の作品は約２万編にものぼると言われます。著書やレコード・遺品を通して、作品世界に溢れ出る温かな人柄と、奔放な生き方に迫ります。
北上市憩いの森,〒024-0041,岩手県北上市稲瀬町,39.2417368,141.1214665,北上市,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある,展勝地生活環境保全林内にありキャンプ場のほか、木工体験館、アスレチック遊具、遊歩道などが施設内にある。　付近には展勝地公園・博物館・みちのく民俗村・サトウハチロー記念館などがある。
花巻城址,〒025-0076,岩手県花巻市城内,39.3891867,141.1196978,花巻市,南部藩の家老北松斎の居城,南部藩の家老北松斎の居城。円城寺門と西御門・時鐘が面影を伝える。
鳥谷崎神社,〒025-0076,岩手県花巻市城内7-28,39.3898506,141.1221697,花巻市,勧請・創立は不詳であるが、正和2年（１３１３年）に再建,勧請・創立は不詳であるが、正和2年（１３１３年）に再建。祭日は毎年９月１７〜１９日。
折爪岳,〒028-6101,岩手県二戸市福岡字織詰26,40.26831749999999,141.3719879,二戸市,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です,7月上旬〜中旬に開催されるヒメボタル観賞会(要予約※１）では、100万匹ともいわれる東北最大級のヒメボタルが観賞でき、瞬く乱舞は自然のイルミネーションのようで幻想的です。　　「山居湧水（さんきょゆうすい）」といわれる、大変珍しい山頂付近からの湧き水やブナの原生林が残り、多様な動植物の宝庫です。　　ビジターセンター（Tel0195-23-7599）や食堂、キャンプ場、オートキャンプ場、登山コースなど整備されております。
珊瑚橋,〒024-0043,岩手県北上市立花,39.28263219999999,141.1326143,北上市,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です,北上市内から展勝地に向かう途中、北上川に架かる橋が珊瑚橋（橋長253.8）です。この橋は明治41年、立花村（当時）の高舘徳次郎が私財を投じて造りあげたもので、有料で通行することができました。　当初は木製だった為、完成の翌年に洪水で流失するなど、たびたび流失、架け替えを繰り返し、昭和８年に現在のようなゲルバー橋に架け替えられました。　東京の両国橋や大阪の天満橋と同じ構造であり、夜間照明もあることから、当時は県１・２の名橋と言われました。ここからは、春には見事な桜並木、冬には飛来した白鳥を眺めることができます。
立花毘沙門堂,〒024-0043,岩手県北上市立花16-105,39.2785245,141.1375584,北上市,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています,国見山極楽寺文化を物語る平安時代の仏教彫刻、木造毘沙門天立像と木造二天王立像（いずれも国指定重要文化財）を安置しています。特に二天王は古像の遺品に乏しい東北地方におけるこの期の造像として注目されています。見学は事前に連絡が必要です。
釜石大観音,〒026-0002,岩手県釜石市大平町3-9-1,no,no,釜石市,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている,高さ48.5mの鉄筋コンクリート造りの観音像で、その腕に魚を抱いている。内部は13階に分かれ、本尊の魚籃観音や三十三観音、七福神胎内めぐりなどがあり、12階は展望台になっている。
南昌荘,〒020-0875,岩手県盛岡市清水町13-46,39.695573,141.1486984,盛岡市,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である,盛岡出身の実業家瀬川安五郎が明治18年に邸宅として建て、築庭も数年かけ完成した盛岡市指定の保護庭園である。明治・大正・昭和・平成と、ほぼ118年の間に所有者が次々変わる中で、ときどきの社会変化を反映し今日の姿に継承されている。
北上川,〒021-0001,岩手県一関市,38.9346819,141.1268004,一関市,岩手県のシンボルともいえる詩情豊かな東北第一の河川,岩手県のシンボルともいえる詩情豊かな東北第一の河川。御堂観音の境内に源を発し，啄木等を育んだ。
御所湖広域公園,〒020-0572,岩手県岩手郡雫石町・盛岡市,39.6962875,140.9757756,盛岡市,乗り物広場・ファミリーランドなど家族やグループで思いっきり楽しめる充実した遊び場,乗り物広場・ファミリーランドなど家族やグループで思いっきり楽しめる充実した遊び場。
材木町よ市,〒020-0063,岩手県盛岡市材木町,39.7069019,141.1376018,盛岡市,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります,材木町で開かれる「よ市」は、毎週土曜日の夕方から始まり、 全長４３０メートルの通りが歩行者天国になります。４０年前から続いている市で、 いーはとーぶアベニューは一層にぎやかさを増します。 野菜や果物、生花に山菜など旬のものがずらりと並び、出会いとふれあいを発見できます。
黒崎仙峡温泉,〒029-2208,岩手県陸前高田市広田町字黒崎9-41,38.95219470000001,141.7232492,陸前高田市,目の前に太平洋の雄大な景色を望む温泉,目の前に太平洋の雄大な景色を望む温泉。浴室から展望するリアス式海岸の壮大な眺めが最高。
九戸城跡,〒028-6101,岩手県二戸市福岡字城の内,40.2695718,141.3026141,二戸市,奥州藤原氏時代には城が置かれたというが不詳,奥州藤原氏時代には城が置かれたというが不詳。三戸城（青森県三戸郡三戸町）を本拠とする南部氏の一族に九戸氏があり、永禄１２年（１５６９）政実のとき、鹿角地方奪還の戦功によって二戸郡を領し、九戸村伊保内から移って入城したとされる。天正１９年（１５９１）政実は南部氏に背いて挙兵、豊臣秀吉の発した大軍に攻められて滅びる。九戸城はその後，南部信直が福岡城と改称して三戸城から移る。信直没後、嫡男利直が入城するが，盛岡城が完成して利直が移ったため，廃城となった。現在は三方を深い谷に面した地形に面影をとどめているのみである。◎九戸政実（１５３６-１５９１）南部氏の一族。戦国末期，宗家の信直と争い，豊臣秀吉の兵五万に居城九戸城を攻められ降伏、斬首された。
愛宕神社,〒023-1762,岩手県奥州市江刺区藤里,39.1789505,141.2686143,奥州市,愛宕山自然公園の絶壁の頂上にある,愛宕山自然公園の絶壁の頂上にある。
宮古市北上山地民俗資料館,〒028-2302,岩手県宮古市川井2-187-1,39.6001799,141.6801913,宮古市,"国指定重要有形民俗文化財山村生産用具コレクション1,"国指定重要有形民俗文化財山村生産用具コレクション1
夫婦石,〒029-0803,岩手県一関市千厩町千厩字石堂地内,no,no,一関市,東洋一の奇岩,東洋一の奇岩。天王山公園入口にある周囲１０ｍ，高さ５ｍ余りの天然御影石の巨岩。隣接する岩と合わせて夫婦和合の神とされる。
成島三熊野神社,〒028-0116,岩手県花巻市東和町北成島5-1,39.3635051,141.2014001,花巻市,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える,奥の風土記に延暦中坂上田村麻呂が安置奉ると伝える。9月19日例祭には、珍しい泣き相撲が行われる。敷地内に毘沙門堂、兜跋毘沙門天立像がある。
石川啄木記念館,〒028-4132,岩手県盛岡市玉山区渋民字渋民9,39.8460511,141.1711752,盛岡市,石川啄木資料展示,石川啄木資料展示。啄木の理想の家をイメージしたという建物は彼の生誕１００年を記念して建てられたものです。全国の啄木ファンと研究家から寄贈された作品や遺品約300点を展示しており、記念館横には代用教員時代の小学校校舎とそのとき住んだ斉藤家が復元されています。
宝徳寺,〒028-4132,岩手県盛岡市玉山区渋民字渋民2-1,39.8453206,141.1720807,盛岡市,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました,明治２０年春、啄木誕生の１年後、父石川一禎は、日戸村の常光寺から渋民村の宝徳寺へ栄進しました。その時、石川家の子供は、姉のサダ、トラ、妹のミツの３人姉妹と一人息子の一（はじめ：啄木）の４人でした。明治３８年１月、父一禎は住職を罷免され、一家は渋民村を去りました。万年山宝徳寺は、万治元年１６５８年に開基され、村内一の檀家を擁しています。啄木は、この寺に幼少時代を送りました。寺はその後改築されました。かつて啄木が愛した部屋は、当時のまま保存しています。裏庭には白蘋の池がありますが、中学時代に用いた号白蘋はこれに由来しています。境内には、父一禎の墓や歌碑などがあります。
渋民公園,〒028-4132,岩手県盛岡市玉山区渋民字鶴塚5-5,39.8486535,141.1692559,盛岡市,石川啄木の全国第1号歌碑が北上川畔に立つ,石川啄木の全国第1号歌碑が北上川畔に立つ。“やはらかに柳あをめる北上の岸邊目に見ゆ泣けとごとくに”と刻まれ，高さ3mぐらいの大きな石碑で1922年（大正11）年4月に建てられたもの。吊り橋の鶴飼橋がかかる北上川を見下ろし，背後には女性的な山容の姫神山を，相対して岩手山を望む。公園内の啄木の駅では，地元主婦による手作りケーキや啄木グッズ，産直野菜も販売している。
産直チャグチャグ,〒020-0173,岩手県滝沢市滝沢字牧野林1000-1,39.7479253,141.1049493,滝沢市,定番の野菜から西洋野菜まで,定番の野菜から西洋野菜まで。スイカ、リンゴ、穀類、きのこ、苗、お花など。
相の沢キャンプ場,〒020-0172,岩手県滝沢市鵜飼,39.7417243,141.0837205,滝沢市,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場,岩手山のふもと、鞍掛山の真下に広がる、駐車場水道施設の整った快適なキャンプ場。
橋野高炉跡,〒026-0411,岩手県釜石市橋野町,39.3590836,141.7691022,釜石市,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている,安政５年から翌６年にかけ大島高任の指導によって建設された、現存する日本最古の洋式高炉跡で，国の文化財に指定されている。昭和５９年４月３日に、アメリカ金属協会から歴史的遺産と認められ、「ヒストリカル・ランドマーク賞」を受賞した。現在、世界遺産登録にむけ取組が進められている。
気仙大工左官伝承館,〒029-2206,岩手県陸前高田市小友町茗荷1-237,39.0108147,141.6921225,陸前高田市,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現,全国にその名を馳せた「気仙大工」の伝統技術の技と心を結集した明治初期の民家を再現。母屋の囲炉裏の炎がやさしく出迎えてくれる。母屋，展示館，資料庫。神戸から分灯された、東日本大震災のモニュメント「希望の灯り」が灯り続けている。
箱根山展望台,〒029-2207,岩手県陸前高田市小友町,38.98791660000001,141.6768998,陸前高田市,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット,三陸海岸「広田半島」から太平洋を一望できる、かくれた観光スポット。だれもが感動し、もう一度来たくなるおすすめのスポット!!
