八重吉煎餅店,114179965,39.189842326,141.178473331,日本, 〒023-1113 岩手県奥州市江刺区中町３−１,昭和9年の創業以来、50年以上亀の子せんべいを作り続けている,昭和9年の創業以来、50年以上亀の子せんべいを作り続けている。
上の橋,16739743,38.928747084,141.129137278,日本, 岩手県一関市 奥州街道(陸羽街道),盛岡の中心部を流れる中津川にかかる、その昔盛岡三橋と呼ばれた橋の一つ,盛岡の中心部を流れる中津川にかかる、その昔盛岡三橋と呼ばれた橋の一つ。盛岡城築城の際、当時藩主であった南部利直がその欄干に取り付けた擬宝珠は青銅製で、今から約４００年前となる慶長14、16年の銘が刻まれている。橋のたもとには、市の花であるカキツバタが群生しており初夏には紫の花が咲きそろう。
ワインシャトー大迫,125849220,39.496161919,141.250799052,日本, 〒028-3316 岩手県紫波郡紫波町佐比内 国道396号線,ぶどうの収穫からワイン醸造までの行程をパネルやモニターなどで紹介するコーナーや、町で生産しているワインの試飲、即売コーナーがあるワインのミニ博物館,ぶどうの収穫からワイン醸造までの行程をパネルやモニターなどで紹介するコーナーや、町で生産しているワインの試飲、即売コーナーがあるワインのミニ博物館。
姫神山,3841652,39.844020809,141.24681386,日本, 〒028-4124 岩手県盛岡市玉山区馬場前田１１７,"みちのくの空に美しい三角形を描く姫神山,"みちのくの空に美しい三角形を描く姫神山。詩人石川啄木のふるさと盛岡市玉山区の中央に高まる花崗岩の残丘で、標高1
岩洞湖,3864519,39.832037536,141.358938217,日本, 〒028-2711 岩手県盛岡市玉山区薮川 小本街道,日本一美しいといわれる人造湖,日本一美しいといわれる人造湖。白樺・赤松などの林が神秘的です。湖畔には、シラカバやナラなどの広葉樹が群生しており、春の新緑や秋の紅葉など、四季それぞれに美しい風景を観ることができます。また、周辺には、キャンプ場や広場、遊歩道が整備されています。
天峰山,972395,39.80326769,141.259520291,日本, 〒020-0201 岩手県盛岡市玉山区日戸新田２４,姫神山の横長尾根（南山麓）に位置し，尼寺がある,姫神山の横長尾根（南山麓）に位置し，尼寺がある。岩手山を中心とした山並，北上川の流域が見渡せる牧歌的風景の高原。
弁天島,64298311,39.828776229,141.35432243,日本, 〒028-2711 岩手県盛岡市玉山区薮川 小本街道,好釣場
,好釣場
三王岩,28730933,39.789162386,141.962767652,日本, 〒027-0000 岩手県宮古市田老向新田１８６,田老湾口にそそり立つ男岩，女岩，太鼓岩の三巨岩,田老湾口にそそり立つ男岩，女岩，太鼓岩の三巨岩。陸中海岸を代表する景勝地。東日本大震災の影響により、三王岩周辺の一部遊歩道が通行不可能となっております。
岩手サファリパーク,14354244,38.808852,141.258973,日本, 〒029-3311 岩手県一関市藤沢町黄海山谷１２１,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります。
石神の丘美術館,3608087,39.968754545,141.213522778,日本, 〒028-4307 岩手県岩手郡岩手町五日市第１０地割１２１−２０,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました。その後，道の駅「石神の丘」の設置にともない大規模な改修が行われ、2002年7月にリニューアルオープンしました。屋外では6月下旬から7月上旬にかけてラベンダーが見頃となるほか美しい山野草や紅葉といった四季折々の自然も楽しめます。また、芸術鑑賞をしながら気軽にピクニックが楽しめる屋外展示に加えて常設展や企画展が楽しめるギャラリー、見るだけではなく作ることによって美術を体験できる工房，各種のイベント等の活動を通して地域に根ざした芸術文化活動の一拠点となり、幼児から高齢者まで幅広い年齢の方が構えることなくいつでも立ち寄れ，身近に美術を感じることのできるような開かれた美術館を目指しています。平成20年4月には「恋人の聖地」に認定され、新たな観光スポットとして期待されています。
駒形神社,36737191,39.419334412,141.5493927,日本, 〒028-0661 岩手県遠野市附馬牛町上附馬牛１４地割７９,駒ヶ岳に奥宮がある,駒ヶ岳に奥宮がある。子供騎馬武者行列は5月3日。予約不要。
カッパ淵,223425,39.354316132,141.57080438,日本, 〒028-0555 岩手県遠野市土淵町土淵７地割５０,カッパ伝説が多く残る遠野で一番知られている場所がここ,カッパ伝説が多く残る遠野で一番知られている場所がここ。その昔、武将が馬の足を洗っていたら、この淵からカッパが出てきて悪さをしたらしい。今はその淵らしきものはないが、幅２〜３ｍの川原には、夫婦のカッパが鎮座する祠があり、拝むと胸が大きくなるという噂も。駅前には、レンタサイクルもある。
たかむろ水光園,19273222,39.353896536,141.597807432,日本, 〒028-0553 岩手県遠野市土淵町柏崎７地割１７５,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる。準天然のトロン温泉では「肌がツルツルになる」と言われ、若い人にも人気があり、女性にはおすすめの温泉。低温サウナもあり。水辺のオアシスに、曲り家や温泉が大集合。
常堅寺,5955665,39.354708125,141.571724899,日本, 〒028-0555 岩手県遠野市土淵町土淵７地割５５,曹洞宗,曹洞宗。遠野物語に登場するカッパ狛犬などがある。裏にはカッパ淵がある。
伝承園,3730808,39.357250578,141.569566082,日本, 〒028-0555 岩手県遠野市土淵町土淵６地割５,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設。園内には佐々木喜善記念館、1
遠野郷八幡宮,7515112,39.343032164,141.546105805,日本, 〒028-0541 岩手県遠野市松崎町白岩２３地割１７−３,遠野郷の総鎮守,遠野郷の総鎮守。９月１４日，１５日の例大祭では郷土芸能が集う。
花巻新渡戸記念館,39410901,39.38921163,141.161168122,日本, 〒025-0014 岩手県花巻市高松第４地割７,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している。
夏虫のお湯っこ,38772100,39.138201859,141.781241,日本, 〒022-0101 岩手県大船渡市三陸町越喜来小出５９−１,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます。弱アルカリ性の人口温泉で、腰痛・肩こり・リウマチ・神経痛・疲労回復などの効能が望めます。浴室は、大浴場の他、ジェットバス、サウナ、泡風呂、スチームサウナ、薬湯などがあります。施設内には、マッサージを受けられる施設がある他、大評判の鹿カレーが食べられる食堂や、無料休憩室があります。宿泊施設の「遊・YOU・亭夏虫」と繋がっており宿泊もできることから、グランドゴルフやパラグライダー体験などのレジャーも気軽に楽しむことができます。
遊・YOU・亭 夏虫,38777003,39.138403221,141.781585996,日本, 〒022-0101 岩手県大船渡市三陸町越喜来小出５９−１,当館の近くには自然がいっぱい！御家族揃って遊べます,当館の近くには自然がいっぱい！御家族揃って遊べます。三陸の海と山を空から眺めてみませんか？4月〜10月は、パラグライダーの受付もしております。たくさん遊んだあとは、ぜひお湯っこと遊・YOU・亭夏虫でおくつろぎ下さい。ゆったりとした空間、ほっとする雰囲気。充実した設備と心からのおもてなし。グラス片手にくつろぎの空間をお楽しみください。当館は「第一回心に響くいわて景観賞」を受賞しました！
夏油高原スキー場,620898,39.237024253,140.905639935,Unnamed Road, 北上市 岩手県 日本,遠くに鳥海山、岩手山を望むことができる最大積雪量4mの国内屈指の積雪量が自慢です,遠くに鳥海山、岩手山を望むことができる最大積雪量4mの国内屈指の積雪量が自慢です。ナイター施設も充実しており、6人乗りのゴンドラが稼働し、滑走距離の長いナイターが楽しめます。スキーセンターには託児施設、展望天然風呂があります。レストラン、レンタルコーナー、ショップ、チケットカウンター、インフォメーションなどもあり、すべてがスキーセンター内の移動のみでOKです。スキースクールはSAJ公認(夏油高原スキースクール)があります。
夏油高原温泉,55879535,39.238637434,140.913815002,日本, 岩手県北上市 県道122号線,夏油高原スキー場に併設した温泉,夏油高原スキー場に併設した温泉。展望露天風呂からはオガラ森や前塚見山、北上市内を一望できます。外窓のある遠赤外線サウナは、気持ちよく体を温めてくれます。
岩手県立博物館,39214932,39.754770195,141.153838929,日本, 〒020-0102 岩手県盛岡市上田松屋敷３４,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館。岩手の歴史を時代の流れに沿ってテーマ別に展示している総合展示室，動物や地質などの自然や，考古・民俗などを各分野に分けて展示する分類展示室，岩手県ゆかりの画家や彫刻家の作品を展示する近代美術展示室などがある。特に萬鉄五郎の作品や遺品は約１６００点に及んでいる。また古い民具を実際に使用してみることのできる体験学習室や，屋外には国の重要文化財に指定されている江戸後期に建てられた曲り家・直屋が移築復元されている。
四十四田公園,7413545,39.754778736,141.153320074,日本, 〒020-0102 岩手県盛岡市上田松屋敷３４,「南部片富士湖」として親しまれているダム湖を囲んだ公園,「南部片富士湖」として親しまれているダム湖を囲んだ公園。岩手山前方に広がる雄大な眺望が楽しめる公園です。「盛岡彫刻シンポジウム」の公開制作が開催されていたこともあり、公園内には6基の彫刻作品が設置されています。
遊林ランド種山,114995157,39.181612,141.397986,日本, 〒029-2311 岩手県気仙郡住田町世田米子飼沢３０−１９３,遊林ランドには、ヒノキ風呂、レストラン、休憩室、展望室、売店などが完備されており、木材をふんだんに使った建物の中で、ゆったりとしたひとときを過ごすことができます,遊林ランドには、ヒノキ風呂、レストラン、休憩室、展望室、売店などが完備されており、木材をふんだんに使った建物の中で、ゆったりとしたひとときを過ごすことができます。また、隣接する種山ヶ原森林公園には、遊歩道や東屋などが整備されています。
種山ヶ原森林公園,26976765,39.184005901,141.390548178,日本, 岩手県 国道397号線,宮澤賢治の作品をモチーフとした遊歩道が「遊林ランド種山」を起点として、美しい森の中に整備されています,宮澤賢治の作品をモチーフとした遊歩道が「遊林ランド種山」を起点として、美しい森の中に整備されています。大小さまざまな広場があり、山野草観察やバードウォッチングなど、家族で気軽に楽しめるトレッキングコース。
焼石岳,20265038,39.163803101,140.828796387,日本, 岩手県奥州市 国道397号線,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている。
たねいち産直ふれあい広場,7524034,40.419669769,141.699416598,日本, 〒028-7900 岩手県九戸郡洋野町種市 国道45号線,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる。食堂では地域に伝わる味が堪能できる。
ひろのまきば天文台,32512727,40.286290252,141.662896872,日本, 〒028-8802 岩手県九戸郡洋野町大野第６６地割８,日本一星空の見やすい場所に選ばれた同所で、北日本最大級の反射式望遠鏡による天体観測ができます,日本一星空の見やすい場所に選ばれた同所で、北日本最大級の反射式望遠鏡による天体観測ができます。
湯ったり館,4534269,39.616234831,141.793820858,日本, 〒028-2101 岩手県宮古市茂市第８地割５３,すべての基本情報を見る
,すべての基本情報を見る
閉伊川,211937510,39.616912539,141.795237064,日本, 〒028-2101 岩手県宮古市茂市 閉伊街道(宮古街道),兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫,兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫。
閉伊川オートキャンプ場,393031496,39.61764991,141.792908836,日本, 〒028-2101 岩手県宮古市茂市 閉伊街道(宮古街道),各サイトＡＣ電源付，サニタリーハウス有
,各サイトＡＣ電源付，サニタリーハウス有
横山八幡宮,28485408,39.637904514,141.94379919,日本, 〒027-0052 岩手県宮古市宮町２丁目５−１,宮古の地名の由来を伝える古い神社,宮古の地名の由来を伝える古い神社。境内には宮古の地名の由来になっている「神歌碑」が建っています。　義経北行伝説が伝えられており、義経・弁慶をはじめとする主従が松前渡海の安全祈願のため参籠した所で、弁慶直筆の大般若経が収まっていた観音堂があった。家臣の鈴木三郎重家は、老齢であったため残留し、名を重三郎と変え、この八幡宮の神主となったといわれている。
めがね橋,2710686,39.346354991,141.350841536,日本, 〒028-0304 岩手県遠野市宮守町下宮守 釜石街道,正式名称は「宮守川橋梁」,正式名称は「宮守川橋梁」。宮沢賢治の名作「銀河鉄道の夜」のモチーフにもなったと言われ、ライトアップされた姿は見る人を幻想的な世界へと誘う。
めがねばし直売所,2640324,39.3460142,141.351364785,日本, 〒028-0304 岩手県遠野市宮守町下宮守３０地割３７,村内農家婦人が中心となって自家製農産物や手工芸品を販売する,村内農家婦人が中心となって自家製農産物や手工芸品を販売する。多品種少量の品揃え。
湯本温泉,11344851,39.339730692,140.77484025,日本, 〒029-5505 岩手県和賀郡西和賀町湯本３０地割１３２,万治元年(1659)発見の古い温泉,万治元年(1659)発見の古い温泉。合併前の町名「湯田」は田の中から湯の湧いている所という意味で，この温泉からきている。一年中泳げる屋内温泉プールなど。近くのスキー場で楽しめるほか，山菜や茸，和賀川でのヤマメ，イワナ釣りも楽しめる。
和賀川,96905645,39.355040942,140.765278674,日本, 〒029-5503 岩手県和賀郡西和賀町湯田１９地割２２,すべての基本情報を見る
,すべての基本情報を見る
砂ゆっこ,238669747,39.316800175,140.788455389,日本, 〒029-5500 岩手県和賀郡西和賀町川尻 子規ライン,約90度の熱い湯がたっぷり湧く槻沢温泉,約90度の熱い湯がたっぷり湧く槻沢温泉。この熱い湯と湯田町特産の湯田けい砂の砂風呂が楽しめる。砂の上に浴衣を着て寝ころぶと係の人が温かい砂をたっぷりかけてくれる。15分程で体中から汗が出て体内の毒素も抜けるよう。砂風呂の後は泉質抜群のお湯でサッパリ。入浴のみは２００円（中学以下１００円）。
御所湖広域公園ファミリーランド,2907991,39.664107191,140.964790077,日本, 〒020-0572 岩手県岩手郡雫石町西安庭第３２地割１１３,ファミリーランドは、「水辺を舞台に、緑の中で心と体をのびのび伸ばし、家族や仲間と大いに楽しめる公園」です,ファミリーランドは、「水辺を舞台に、緑の中で心と体をのびのび伸ばし、家族や仲間と大いに楽しめる公園」です。　 園内には噴水があり、ジャブジャブ遊べる池や、せせらぎなどのほか大芝生広場やお花見広場、レクリェーション広場があり、子供からご年配の方まで家族そろって楽しむことができます。
岩手県立美術館,84622,39.693157814,141.12453604,日本, 〒020-0866 岩手県盛岡市本宮松幅１２,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している,萬鐵五郎、松本竣介、舟越保武を柱とした郷土作家の作品を中心に収集展示し、また国内外の様々なテーマによる企画展を開催している。同時に講演会やワークショップ、コンサートといった美術に親しむための様々なイベントを開催している。企画展の観覧券で常設展も見学可能。
盛岡市アイスアリーナ,3425512,39.690917953,141.120476511,日本, 〒020-0866 岩手県盛岡市本宮５丁目４−１,すべての基本情報を見る
,すべての基本情報を見る
潮吹穴,83767557,39.676922397,141.981798951,日本, 〒027-0096 岩手県宮古市崎鍬ヶ崎第１６地割６７−７,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる,崎山海岸にあり，白亜紀の岩層の空洞より海水が噴き上がる。昭和14年9月に国の天然記念物に指定されました。指定：昭和14年9月7日・国指定天然記念物。
北山崎,5079595,39.931373425,141.887886733,日本, 〒028-8407 岩手県下閉伊郡田野畑村 国道45号線,北部陸中海岸の白眉,北部陸中海岸の白眉。高さ２００ｍ前後の断崖絶壁が続く。通称海のアルプスと呼ばれ、（財）ＪＴＢの観光資源評価において、日本一の海岸美と評価されている。
黒崎,128185693,39.999762,141.932971,日本, 〒028-8351 岩手県下閉伊郡普代村第２地割 陸中海岸シーサイドライン,海岸線より垂直に１５０ｍの絶壁がそそり立ち、黒崎展望台からの景観は豪快である,海岸線より垂直に１５０ｍの絶壁がそそり立ち、黒崎展望台からの景観は豪快である。
ふだいのアンテナショップ,132067079,40.002736258,141.885761566,日本, 〒028-8332 岩手県下閉伊郡普代村第９地割銅屋５,すき昆布など海産物のほか、特産の昆布を使ったお菓子やうどんなどが揃っています,すき昆布など海産物のほか、特産の昆布を使ったお菓子やうどんなどが揃っています。
いわて子どもの森,14464115,40.221650782,141.290034067,日本, 〒028-5312 岩手県二戸郡一戸町一戸樋ノ口８,一戸町、奥中山の美しいブナ林に囲まれた「いわて子どもの森」は、子供達がさまざまな遊びを通じて感じる「おどろきと出会い」を育む体験型の児童館,一戸町、奥中山の美しいブナ林に囲まれた「いわて子どもの森」は、子供達がさまざまな遊びを通じて感じる「おどろきと出会い」を育む体験型の児童館。
新安比温泉,149957445,40.121059,141.0895,日本, 〒028-7515 岩手県八幡平市古屋敷８０,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度,地下約９４５ｍから湧き出る温泉は毎分７０〜８０リットルで５３度。メタホウ酸鉄分などをふくむ食塩泉。
田代平高原,25992289,40.083587894,141.130800247,日本, 〒028-7515 岩手県八幡平市古屋敷９６,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯,七時雨山のすそ野に広がる牧歌的情緒たっぷりの草原地帯。ツツジが群生し、山菜の宝庫。市営の牧野があり、秋には紅葉がすばらしい。
平泉文化遺産センター,8993701,38.993067913,141.111377118,日本, 〒029-4102 岩手県西磐井郡平泉町平泉花立４４,平泉から出土した遺跡物の数々を展示,平泉から出土した遺跡物の数々を展示。奥州藤原氏の歴史年表とともに当時の世界へ思いを馳せる場所
明治記念館,259746470,39.190102673,141.181008908,日本, 〒023-1117 岩手県奥州市江刺区南町４−３４,旧共立病院関係資料、教育関係資料、民族資料
,旧共立病院関係資料、教育関係資料、民族資料
薬師堂温泉,40857535,39.172459111,141.13943095,日本, 〒023-0003 岩手県奥州市水沢区佐倉河薬師堂２７,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く,神経痛、冷え症、慢性皮膚病、慢性婦人病に効く。
御台場展望台,35872354,39.648960174,141.981397198,日本, 〒027-0001 岩手県宮古市日立浜町３２−４,浄土ヶ浜第1駐車場から徒歩約8分です,浄土ヶ浜第1駐車場から徒歩約8分です。眼下に浄土ヶ浜を見下ろせる絶景ポイントです。
浄土ヶ浜,220813,39.652191826,141.978568129,日本, 〒027-0001 岩手県宮古市日立浜町３２,陸中海岸を代表する景勝地,陸中海岸を代表する景勝地。白い流紋岩でできた美しい海岸。磯遊び、海水浴客で賑わう。日本の快水浴場百選の『海の部特選』に選定された。　浄土ヶ浜の地名は天保年間（1681〜1683）に宮古山常安寺七世の霊鏡和尚が「さながら極楽浄土のごとし」と感嘆したことから名づけられました。東日本大震災の被害による復旧工事のため、浄土ヶ浜区域内遊歩道が通行止めとなっております。
天照御祖神社,191846201,39.139483,141.57734,日本, 〒029-2311 岩手県気仙郡住田町世田米世田米駅６９,この神社は今でも同地区の鎮守であるが、その創立は不詳である,この神社は今でも同地区の鎮守であるが、その創立は不詳である。村の豪族地主の氏神が村の発展とともに鎮守に変化したものと考えられる。境内には古碑は少ないが、拝殿の前に文化１１年寄進された石灯籠２基がある。祭神は天照大神で、祭日は現在８月１７日である。
竹駒神社,56246515,39.047306612,141.60530448,日本, 〒029-2203 岩手県陸前高田市竹駒町童子８７,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した,行基菩薩が玉山金山を発見したことから、伏見大社より金山守護神として勧請した後、藤原清衡が神社を奉斎した。正月3ヶ日の初詣には多くの初詣客でにぎわう。神階は正一位稲荷大明神。
天神山公園,82308305,39.086484156,141.706427529,日本, 〒022-0003 岩手県大船渡市盛町町１−３,盛町の高台にあり，市内随一の桜の名所である,盛町の高台にあり，市内随一の桜の名所である。天神山公園付近には市指定の天然記念物である「紅ひがん桜」など貴重な桜があり、市民の憩いの場となっている。また、公園敷地内の広場には明治３３年７月に公園を訪れた石川啄木の歌碑が建っている。
幽玄洞,5808078,39.004046451,141.256200277,日本, 〒029-0302 岩手県一関市東山町長坂東本町１５９,化石の宝庫（ウミユリの本体の化石）・地底湖などがある鍾乳洞
,化石の宝庫（ウミユリの本体の化石）・地底湖などがある鍾乳洞
柳之御所資料館,205888424,38.992241605,141.120730291,日本, 〒029-4102 岩手県西磐井郡平泉町平泉伽羅楽１０８,柳之御所遺跡から出土した陶器、土器などの貴重な遺物を展示するとともに文化遺産をいかした平泉のまちづくりの紹介,柳之御所遺跡から出土した陶器、土器などの貴重な遺物を展示するとともに文化遺産をいかした平泉のまちづくりの紹介。
無量光院跡,4889289,38.992820571,141.11668119,日本, 〒029-4102 岩手県西磐井郡平泉町平泉 県道110号線,秀衡が、宇治平等院を模して創建したといわれ、平等院鳳凰堂より規模が大きかったと推定される,秀衡が、宇治平等院を模して創建したといわれ、平等院鳳凰堂より規模が大きかったと推定される。また，毛越寺・観自在王院と並ぶ臨池伽藍で、池跡・中島などの遺構が残っている。
とうほくニュージーランド村,14457892,39.035142932,141.087143972,日本, 〒029-4421 岩手県奥州市衣川区日向５９,衣川の豊かな自然にたたずむとうほくニュージーランド村,衣川の豊かな自然にたたずむとうほくニュージーランド村。美しいメルヘンの街並みや森、広大な牧場、大自然の中でとっておきの休日を満喫できる。
牛の博物館,4499654,39.026811524,141.123371289,日本, 〒023-0000 岩手県奥州市前沢区南陣場１０３,牛に関する資料を国内外より集め展示,牛に関する資料を国内外より集め展示。　「牛と人との共存を探り、生命・自然・人間を知る」をテーマとする世界唯一のウシ専門博物館。
真湯野営場,96652078,39.004294723,140.849983692,日本, 〒021-0101 岩手県一関市厳美町 国道342号線,ブナ原生林に囲まれた野営場,ブナ原生林に囲まれた野営場。
プラザおでって,3051534,39.700137914,141.154663033,日本, 〒020-0871 岩手県盛岡市中ノ橋通１丁目１−１０,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設,市内の観光情報の閲覧ができる観光文化情報プラザと、イベントを行うおでってホールやギャラリーを中心とした６階建ての施設。６階には「盛岡てがみ館」があり、盛岡に縁のある著名人の書簡等を展示。１階には「産直夢街道」があり、岩手県や隣の秋田県の太平洋から日本海まで国道１０６沿いの特産物が並ぶ。
高松の池,397599,39.723613046,141.1435839,日本, 〒020-0114 岩手県盛岡市高松１丁目２３−６,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。平成元年に「日本さくらの名所100選」に選ばれました。
高松公園,6070899,39.721422,141.145397,日本, 〒020-0114 岩手県盛岡市高松１丁目３−４１,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています,上田堤が造られたのは、南部２６代藩主信直公が三戸より盛岡に移り、盛岡城築城を開始した慶長年間から寛永年間といわれています。当時、上田方面は湿地帯で、池方面からの浸水が町づくりの大きな障害となったため、治水を目的として、上田に三段の堤防が築かれました。この上堤、中堤、下堤のうち、最も大きかった中堤が、現在の高松の池となって残っています。上田堤付近は南部公の鷹狩りの場であり、また、松林の美しさが有名であったことにちなんで「高松の池」と名付けられたと伝えられています。 　明治22年市制施行と共に公園化が進められ、サクラ以外にもボタン園・アヤメ園・バラ園等を整備し、風致公園として市民に親しまれています。　平成元年に「日本さくらの名所100選」に選ばれました。
高松芝水園,101565647,39.724653163,141.147532375,日本, 〒020-0102 岩手県盛岡市上田堤頭７０,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる,盛岡市の高松の池となりにある釣堀で、夏季には子供対象にザリガニ釣りもできる。管理人の指導もあり。休日には多くの家族連れでにぎわう。
グリーンピア三陸みやこ,9828578,39.792066629,141.971769127,日本, 〒027-0000 岩手県宮古市田老向新田１４８,ホテル（３００人収容），多目的グランド，テニスコート，室内外ゲートボール場，プール，体育館，トリムコース等
,ホテル（３００人収容），多目的グランド，テニスコート，室内外ゲートボール場，プール，体育館，トリムコース等
水沢公園,2107585,39.135895138,141.139573941,日本, 〒023-0857 岩手県奥州市水沢区中上野町１−９,桜の名所,桜の名所。特に樹齢350年前後のヒガン系桜の古木群は岩手県天然記念物に指定されている。また、園内には、高野長英記念館や後藤新平・斎藤實の銅像をはじめ、芭蕉句碑、子規句碑、太宰翁碑等があり、散策の人たちを引きつけている。
みちのく古都カントリークラブ,152218971,39.009863864,141.013383865,日本, 〒029-4475 岩手県奥州市衣川区中山８７,すべての基本情報を見る
,すべての基本情報を見る
遠野ふるさと村,14579694,39.395941396,141.540443033,日本, 〒028-0661 岩手県遠野市附馬牛町上附馬牛５地割８９,懐かしい農村を再現した場所,懐かしい農村を再現した場所。のどかな風景の中でさまざまな“農村体験”ができます。
小袖海女センター,28224226,40.131427462,141.807283234,日本, 〒028-8111 岩手県久慈市宇部町第１６地割２,北限の海女の拠点施設,北限の海女の拠点施設。奇岩と怪石が連なる美しい小袖海岸の先にある海女センター。この海女センターそばの海岸では、磯のウニを素潜りで採る海女の実演も見学することができます。
道の駅　のだ,2992418,40.11589991,141.818648439,日本, 〒028-8201 岩手県九戸郡野田村野田第３１地割 国道45号線,三陸鉄道・北リアス線の『陸中野田駅』と、観光物産館がドッキングした道の駅です,三陸鉄道・北リアス線の『陸中野田駅』と、観光物産館がドッキングした道の駅です。
同心屋敷,2404920,39.375295775,141.123054028,日本, 〒025-0084 岩手県花巻市桜町４丁目８３,花巻同心組３０人が居住した所,花巻同心組３０人が居住した所。下級武士の生活を伝える。１９８０年２棟を移転・改修した。
宮沢賢治詩碑,274611,39.374814752,141.12680912,日本, 〒025-0084 岩手県花巻市桜町４丁目１０３,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家,盛岡で中学・高等農林時代の青春期を過ごした詩人童話作家。賢治の死の一カ月前にあたる８月２２日の日付のある文語詩百編の中の一つ。※「かなた」と老いしタピングは　杖をはるかにゆびさせど 東はるかに散乱の　さびしき銀は声もなし なみなす丘はぼうぼうと　青きりんごの色に暮れ 大学生のタピングは　口笛軽く吹きにけり 老いたるミセスタッピング　「去年（こぞ）なが姉はこゝにして 中学生の一組に　花のことばを教へしか」 弧光燈（アークライト）にめくるめき　羽虫の群のあつまりつ 川と銀行木のみどり　まちはしづかにたそがるゝ
碁石海岸レストハウス,6229874,38.990331928,141.742332234,日本, 〒022-0001 岩手県大船渡市末崎町大浜２２１−６８,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています,三陸海岸　岩手県大船渡市末崎町ある碁石海岸レストハウス店内でいかせんべいの製造・販売をしています。また、三陸の磯の香りたっぷりの海産物や水産加工品、大船渡市内の銘菓や工芸品を数多く取り揃えて販売しています。人気商品には、いかせんべい・いかすみいかせんべい・がごめ昆布茶などがあり、観光やドライブの思い出に新しい1ページを添えることが出来ます。２階には約100席もある食堂があり、大船渡の海の幸（アワビ、ホタテ）をふんだんに使った海鮮丼、海鮮ラーメンなど、大船渡を代表する水産物であるサンマを使用した「さんまらーめん」も提供しています。
